0,6,_,./data/Dataset/6/lambida10-copia-de-out39.jpeg
1,5,_,./data/Dataset/5/manco4-copia-de-out25.jpeg
2,6,_,./data/Dataset/6/lambida9-copia-de-out4.jpeg
3,2,_,./data/Dataset/2/j6-mom_2018-09-28 (5).jpeg
4,6,_,./data/Dataset/6/lambida7-copia-de-out3937.jpeg
5,4,_,./data/Dataset/4/pcmom2_2022-09-12 (8).jpeg
6,2,_,./data/Dataset/2/j6-mom_2018-09-28 (39).jpeg
7,6,_,./data/Dataset/6/lambida11-copia-de-out16922.jpeg
8,5,_,./data/Dataset/5/manco14-copia-de-out3465.jpeg
9,2,_,./data/Dataset/2/j6-mom_2018-09-28 (22).jpeg
10,5,_,./data/Dataset/5/manco14-copia-de-out3471.jpeg
11,4,_,./data/Dataset/4/pcmom2_2022-03-30 (4).jpeg
12,6,_,./data/Dataset/6/lambida7-copia-de-out3941.jpeg
13,1,_,./data/Dataset/1/guizao_2019_03_C79 (128).jpeg
14,1,_,./data/Dataset/1/guizao_2019_05_C87 (8).jpeg
15,6,_,./data/Dataset/6/lambida11-copia-de-out16939.jpeg
16,6,_,./data/Dataset/6/lambida8-copia-de-out4029.jpeg
17,5,_,./data/Dataset/5/manco5-copia-de-out1105.jpeg
18,5,_,./data/Dataset/5/manco14-copia-de-out3469.jpeg
19,5,_,./data/Dataset/5/manco14-copia-de-out3428.jpeg
20,5,_,./data/Dataset/5/manco2-copia-de-out18.jpeg
21,1,_,./data/Dataset/1/guizao_2019_05_C87 (16).jpeg
22,2,_,./data/Dataset/2/j6-mom_2018-09-28 (4).jpeg
23,5,_,./data/Dataset/5/manco9-copia-de-out2442.jpeg
24,1,_,./data/Dataset/1/guizao_2019_05_C85 (1).jpeg
25,6,_,./data/Dataset/6/lambida6-copia-de-out2293.jpeg
26,6,_,./data/Dataset/6/lambida8-copia-de-out4048.jpeg
27,6,_,./data/Dataset/6/lambida2-copia-de-out1275.jpeg
28,0,_,./data/Dataset/0/bolota_2017_04_C31 (1).jpeg
29,6,_,./data/Dataset/6/lambida3-copia-de-out1283.jpeg
30,3,_,./data/Dataset/3/paola_2021-04-03 (5).jpeg
31,1,_,./data/Dataset/1/guizao_2019_05_C85 (4).jpeg
32,5,_,./data/Dataset/5/manco7-copia-de-out2344.jpeg
33,6,_,./data/Dataset/6/lambida9-copia-de-out3.jpeg
34,4,_,./data/Dataset/4/pcmom2_2022-03-30 (2).jpeg
35,5,_,./data/Dataset/5/manco10-copia-de-out2850.jpeg
36,1,_,./data/Dataset/1/guizao_2019_03_C79 (46).jpeg
37,4,_,./data/Dataset/4/pcmom2_2022-09-12 (3).jpeg
38,5,_,./data/Dataset/5/manco1-copia-de-out5.jpeg
39,4,_,./data/Dataset/4/pcmom2_2021-08-26 (5).jpeg
40,0,_,./data/Dataset/0/bolota_2017_04_C32 (13).jpeg
41,4,_,./data/Dataset/4/pcmom2_2022-09-12 (16).jpeg
42,1,_,./data/Dataset/1/guizao_2019_03_C79 (110).jpeg
43,1,_,./data/Dataset/1/guizao_2019_03_C79 (10).jpeg
44,1,_,./data/Dataset/1/guizao_2019_03_C79 (88).jpeg
45,6,_,./data/Dataset/6/lambida11-copia-de-out16930.jpeg
46,2,_,./data/Dataset/2/j6-mom_2018-09-28 (1).jpeg
47,5,_,./data/Dataset/5/manco3-copia-de-out159.jpeg
48,1,_,./data/Dataset/1/guizao_2019_03_C79 (20).jpeg
49,2,_,./data/Dataset/2/j6-mom_2021-04-03 (3).jpeg
50,5,_,./data/Dataset/5/manco9-copia-de-out2444.jpeg
51,1,_,./data/Dataset/1/guizao_2019_03_C79 (50).jpeg
52,4,_,./data/Dataset/4/pcmom2_2022-09-12 (2).jpeg
53,6,_,./data/Dataset/6/lambida14-copia-de-out225.jpeg
54,5,_,./data/Dataset/5/manco11-copia-de-out3094.jpeg
55,1,_,./data/Dataset/1/guizao_2019_03_C79 (78).jpeg
56,5,_,./data/Dataset/5/manco9-copia-de-out2446.jpeg
57,6,_,./data/Dataset/6/lambida14-copia-de-out227.jpeg
58,6,_,./data/Dataset/6/lambida11-copia-de-out16956.jpeg
59,0,_,./data/Dataset/0/bolota_2017_04_C32 (23).jpeg
60,5,_,./data/Dataset/5/manco10-copia-de-out2834.jpeg
61,6,_,./data/Dataset/6/lambida14-copia-de-out221.jpeg
62,6,_,./data/Dataset/6/lambida1-copia-de-out1269.jpeg
63,6,_,./data/Dataset/6/lambida7-copia-de-out3924.jpeg
64,6,_,./data/Dataset/6/lambida8-copia-de-out4034.jpeg
