0,1,0,./data/Dataset/1/guizao_2019_05_C85 (4).jpeg
1,1,0,./data/Dataset/1/guizao_2019_03_C79 (88).jpeg
2,1,0,./data/Dataset/1/guizao_2019_03_C79 (10).jpeg
3,5,0,./data/Dataset/5/manco14-copia-de-out3463.jpeg
4,6,0,./data/Dataset/6/lambida11-copia-de-out16937.jpeg
5,5,0,./data/Dataset/5/manco10-copia-de-out2856.jpeg
6,6,0,./data/Dataset/6/lambida10-copia-de-out37.jpeg
7,2,0,./data/Dataset/2/j6-mom_2018-09-28 (33).jpeg
8,0,0,./data/Dataset/0/bolota_2017_04_C32 (12).jpeg
9,5,0,./data/Dataset/5/manco10-copia-de-out2847.jpeg
10,5,0,./data/Dataset/5/manco10-copia-de-out2840.jpeg
11,1,0,./data/Dataset/1/guizao_2019_05_C87 (14).jpeg
12,2,0,./data/Dataset/2/j6-mom_2020-04-03 (1).jpeg
13,5,0,./data/Dataset/5/manco14-copia-de-out3468.jpeg
14,5,0,./data/Dataset/5/manco14-copia-de-out3451.jpeg
15,3,0,./data/Dataset/3/paola_2021-04-01 (3).jpeg
16,5,0,./data/Dataset/5/manco10-copia-de-out2850.jpeg
17,2,0,./data/Dataset/2/j6-mom_2018-09-28 (40).jpeg
18,5,0,./data/Dataset/5/manco11-copia-de-out3106.jpeg
19,5,0,./data/Dataset/5/manco1-copia-de-out6.jpeg
20,2,0,./data/Dataset/2/j6-mom_2018-09-28 (1).jpeg
21,5,0,./data/Dataset/5/manco10-copia-de-out2842.jpeg
22,5,0,./data/Dataset/5/manco13-copia-de-out2379.jpeg
23,5,0,./data/Dataset/5/manco10-copia-de-out2841.jpeg
24,2,0,./data/Dataset/2/j6-mom_2021-04-03 (8).jpeg
25,6,0,./data/Dataset/6/lambida7-copia-de-out3924.jpeg
26,6,0,./data/Dataset/6/lambida9-copia-de-out5.jpeg
27,6,0,./data/Dataset/6/lambida11-copia-de-out16932.jpeg
28,2,0,./data/Dataset/2/j6-mom_2021-04-03 (4).jpeg
29,5,0,./data/Dataset/5/manco8-copia-de-out2376.jpeg
30,1,0,./data/Dataset/1/guizao_2019_03_C79 (100).jpeg
31,6,0,./data/Dataset/6/lambida11-copia-de-out16961.jpeg
32,0,0,./data/Dataset/0/bolota_2017_04_C32 (16).jpeg
33,1,0,./data/Dataset/1/guizao_2019_03_C79 (94).jpeg
34,6,0,./data/Dataset/6/lambida8-copia-de-out4036.jpeg
35,6,0,./data/Dataset/6/lambida11-copia-de-out16949.jpeg
36,0,0,./data/Dataset/0/bolota_2017_06_C33 (6).jpeg
37,2,0,./data/Dataset/2/j6-mom_2018-09-28 (23).jpeg
38,5,0,./data/Dataset/5/manco14-copia-de-out3437.jpeg
39,5,0,./data/Dataset/5/manco14-copia-de-out3452.jpeg
40,5,0,./data/Dataset/5/manco10-copia-de-out2862.jpeg
41,5,0,./data/Dataset/5/manco6-copia-de-out1086.jpeg
42,5,0,./data/Dataset/5/manco11-copia-de-out3098.jpeg
43,6,0,./data/Dataset/6/lambida11-copia-de-out16931.jpeg
44,6,0,./data/Dataset/6/lambida8-copia-de-out4032.jpeg
45,5,0,./data/Dataset/5/manco11-copia-de-out3095.jpeg
46,1,0,./data/Dataset/1/guizao_2019_05_C87 (8).jpeg
47,0,0,./data/Dataset/0/bolota_2017_04_C32 (8).jpeg
48,1,0,./data/Dataset/1/guizao_2019_03_C79 (122).jpeg
49,6,0,./data/Dataset/6/lambida7-copia-de-out3936.jpeg
50,4,0,./data/Dataset/4/pcmom2_2022-07-06 (8).jpeg
51,5,0,./data/Dataset/5/manco7-copia-de-out2343.jpeg
52,2,0,./data/Dataset/2/j6-mom_2018-09-28 (5).jpeg
53,2,0,./data/Dataset/2/j6-mom_2018-09-28 (35).jpeg
54,4,0,./data/Dataset/4/pcmom2_2021-08-26 (1).jpeg
55,3,0,./data/Dataset/3/paola_2021-04-01 (7).jpeg
56,4,0,./data/Dataset/4/pcmom2_2022-03-30 (1).jpeg
57,1,0,./data/Dataset/1/guizao_2019_03_C79 (92).jpeg
58,6,0,./data/Dataset/6/lambida14-copia-de-out224.jpeg
59,6,0,./data/Dataset/6/lambida3-copia-de-out1281.jpeg
60,5,0,./data/Dataset/5/manco7-copia-de-out2345.jpeg
61,5,0,./data/Dataset/5/manco5-copia-de-out1093.jpeg
62,2,0,./data/Dataset/2/j6-mom_2020-09-11 P 1445 1oFSEDEA (1).jpeg
63,3,0,./data/Dataset/3/paola_2021-02-20 (2).jpeg
64,6,0,./data/Dataset/6/lambida13-copia-de-out105.jpeg
65,6,0,./data/Dataset/6/lambida2-copia-de-out1271.jpeg
66,5,0,./data/Dataset/5/manco8-copia-de-out2381.jpeg
67,0,0,./data/Dataset/0/bolota_2017_04_C32 (18).jpeg
68,6,0,./data/Dataset/6/lambida8-copia-de-out4018.jpeg
69,5,0,./data/Dataset/5/manco13-copia-de-out2378.jpeg
70,6,0,./data/Dataset/6/lambida12-copia-de-out78.jpeg
71,4,0,./data/Dataset/4/pcmom2_2022-03-30 (2).jpeg
72,1,0,./data/Dataset/1/guizao_2019_03_C79 (128).jpeg
73,4,0,./data/Dataset/4/pcmom2_2022-03-30 (7).jpeg
74,4,0,./data/Dataset/4/pcmom2_2022-07-06 (11).jpeg
75,5,0,./data/Dataset/5/manco14-copia-de-out3458.jpeg
76,6,0,./data/Dataset/6/lambida7-copia-de-out3928.jpeg
77,0,0,./data/Dataset/0/bolota_2017_06_C33 (8).jpeg
78,5,0,./data/Dataset/5/manco14-copia-de-out3442.jpeg
79,3,0,./data/Dataset/3/paola_2021-04-01 (10).jpeg
80,1,0,./data/Dataset/1/guizao_2019_05_C85 (3).jpeg
81,6,0,./data/Dataset/6/lambida13-copia-de-out111.jpeg
82,2,0,./data/Dataset/2/j6-mom_2018-09-28 (8).jpeg
83,4,0,./data/Dataset/4/pcmom2_2022-09-12 (1).jpeg
84,4,0,./data/Dataset/4/pcmom2_2021-08-26 (6).jpeg
85,5,0,./data/Dataset/5/manco11-copia-de-out3102.jpeg
86,6,0,./data/Dataset/6/lambida11-copia-de-out16935.jpeg
87,0,0,./data/Dataset/0/bolota_2017_04_C31 (4).jpeg
88,6,0,./data/Dataset/6/lambida11-copia-de-out16922.jpeg
89,2,0,./data/Dataset/2/j6-mom_2021-04-03 (7).jpeg
90,6,0,./data/Dataset/6/lambida8-copia-de-out4035.jpeg
91,5,0,./data/Dataset/5/manco5-copia-de-out1096.jpeg
92,6,0,./data/Dataset/6/lambida4-copia-de-out1326.jpeg
93,6,0,./data/Dataset/6/lambida3-copia-de-out1283.jpeg
94,6,0,./data/Dataset/6/lambida11-copia-de-out16947.jpeg
95,6,0,./data/Dataset/6/lambida7-copia-de-out3930.jpeg
96,4,0,./data/Dataset/4/pcmom2_2022-03-30 (5).jpeg
97,6,0,./data/Dataset/6/lambida11-copia-de-out16952.jpeg
98,4,0,./data/Dataset/4/pcmom2_2022-09-12 (14).jpeg
99,5,0,./data/Dataset/5/manco14-copia-de-out3465.jpeg
100,5,0,./data/Dataset/5/manco14-copia-de-out3446.jpeg
101,6,0,./data/Dataset/6/lambida11-copia-de-out16919.jpeg
102,1,0,./data/Dataset/1/guizao_2019_03_C79 (112).jpeg
103,6,0,./data/Dataset/6/lambida11-copia-de-out16957.jpeg
104,6,0,./data/Dataset/6/lambida14-copia-de-out222.jpeg
105,6,0,./data/Dataset/6/lambida11-copia-de-out16901.jpeg
106,4,0,./data/Dataset/4/pcmom2_2021-08-26 (8).jpeg
107,4,0,./data/Dataset/4/pcmom2_2022-07-06 (5).jpeg
108,5,0,./data/Dataset/5/manco2-copia-de-out13.jpeg
109,5,0,./data/Dataset/5/manco10-copia-de-out2838.jpeg
110,6,0,./data/Dataset/6/lambida11-copia-de-out16900.jpeg
111,6,0,./data/Dataset/6/lambida13-copia-de-out120.jpeg
112,4,0,./data/Dataset/4/pcmom2_2022-03-30 (3).jpeg
113,6,0,./data/Dataset/6/lambida11-copia-de-out16972.jpeg
114,2,0,./data/Dataset/2/j6-mom_2018-09-28 (28).jpeg
115,6,0,./data/Dataset/6/lambida11-copia-de-out16944.jpeg
116,0,0,./data/Dataset/0/bolota_2017_04_C32 (14).jpeg
117,2,0,./data/Dataset/2/j6-mom_2018-09-28 (21).jpeg
118,6,0,./data/Dataset/6/lambida12-copia-de-out86.jpeg
119,2,0,./data/Dataset/2/j6-mom_2018-09-28 (39).jpeg
120,6,0,./data/Dataset/6/lambida4-copia-de-out1328.jpeg
121,6,0,./data/Dataset/6/lambida5-copia-de-out2268.jpeg
122,6,0,./data/Dataset/6/lambida1-copia-de-out1267.jpeg
123,5,0,./data/Dataset/5/manco5-copia-de-out1103.jpeg
124,5,0,./data/Dataset/5/manco7-copia-de-out2350.jpeg
125,6,0,./data/Dataset/6/lambida11-copia-de-out16902(1).jpeg
126,6,0,./data/Dataset/6/lambida11-copia-de-out16976.jpeg
127,5,0,./data/Dataset/5/manco9-copia-de-out2449.jpeg
128,6,0,./data/Dataset/6/lambida11-copia-de-out16929.jpeg
129,6,0,./data/Dataset/6/lambida3-copia-de-out1278.jpeg
130,1,0,./data/Dataset/1/guizao_2019_03_C79 (60).jpeg
131,6,0,./data/Dataset/6/lambida11-copia-de-out16909.jpeg
